[2026-02-18T17:32:23.651Z] {"timestamp":1771435939811,"type":"fetch","method":"POST","url":"/api/upload-image","request":{"headers":{"content-type":"application/json"},"body":{"dataUrl":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQAAAAPACAYAAABq3NR5AAAQAElEQVR4AeT9CbxkV3Xfi/9q71OnbtW9t2/Pg+Z5REIg0Vz5IoSwsHmWjY0fYGITP08hgYeNTeLE//jFU0IcPz5xHIIJf8UQbIxtwDYJjomJweCBwWbUiCYkJLVarZ5v37Gqzj7nfX+7qlqNECAbGdSf3D7fOtM+e1hr7bX3Xqfu7SCpaUEHvI8hNBecdlrzgmc+s7nuyiub6/7RVZlr33Fdk3kXe/O+FzTX/a9vz1z/rhc05tobX9BkfuP5zbf9zHWZF9/wnOa5V1/ebJmZaVxWl3J2jJlj3wZfP+OUU5qF/+fK5vq3XTPizezh2jc/v8nc+Lzm2rd9+4g3/x9cgze9sLnW3Mj+10gH1/zycxqz8MvPazJvWCDNiIU3Xd2MmGcPv/ysZuGNuzO7b9zdmIXfJI1523Oa635lPnPlD1zezO4Y1V8tNeVGNT3YsF3Nhm1qZrcot+2chVPJd6FZ+DXyMDc+p1mAa268rjELb6Rub7ymuQZ83VzzG1yD6975/Oa61y1krn3ulY3plGVj+Uwjo2KM9WQsR+tr44YNzbegq4UfubJZ+JfPGvHPOYbdP/n05uwXnN7MbhzXnTxCq5Xz9PPTnG8y56rZBNNnqcl02BvuTT+GnJ5rG2FmzGPTbOC6r10wNdWY6zZubF6xc2fzL846K/Prz7ioee/uK5o/fM4VzZ7nP6/Z860jHuQ4c93zmgef9xi4tuf515H2uuah683zm4deMOb65+frvu/nPj4/37zu3LOazjno50zaMq6P62VcN7cf4896m5mebi5//kXNwkuubK77tW8f8bbvbq773RsyC797ffOs/3RNs/mSrTl9Cxl2T+81p33fWc0z/z2y/t1rmoXfRddw7XvQ5zuvbq6B6//geY259kPYJ1z/3hc11//md474tRc218O1P3d9Y77tZ5...[truncated]","filename":"mapa-1771435932339.png"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cff435f0b65a4d5-GRU","connection":"close","content-encoding":"br","content-length":"146","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 17:32:22 GMT","etag":"W/\"e7-UYNDBdUgCjoOgdRl/tU8tJ6FVzI\"","rndr-id":"80c0db3e-2a22-4766","server":"cloudflare","vary":"Accept-Encoding","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"909623e1-7058-432c-9917-dbb77eb76b91"},"body":{"public_id":"geoforest/1771435940702-mapa-1771435932339_png","secure_url":"https://res.cloudinary.com/da19dwpgk/image/upload/v1771435941/geoforest/1771435940702-mapa-1771435932339_png.png","width":1280,"height":960,"format":"png"}},"duration":3063,"error":null}
[2026-02-18T17:32:23.652Z] {"timestamp":1771435942921,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=39949&CVER=22&X-HTTP-Session-Id=gsessionid&zx=spcf7hq4px4u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"wfidzWr_svelJDBCWMC1iCfolPPrCJRYRU_uDMAT3OupqD4lQnKTqQ"},"body":"[Unable to read body]"},"duration":258,"error":null}
[2026-02-18T19:05:55.635Z] {"timestamp":1771441554596,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=74855&CVER=22&X-HTTP-Session-Id=gsessionid&zx=ub7yvdry7smp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"h6S5c9Px4A7lEeqSTDZ9OA0wsGWrxmEPstgxn77NjqEq7dU_mqeL5g"},"body":"[Unable to read body]"},"duration":194,"error":null}
[2026-02-18T19:05:55.635Z] {"timestamp":1771441554961,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=h6S5c9Px4A7lEeqSTDZ9OA0wsGWrxmEPstgxn77NjqEq7dU_mqeL5g&SID=6ZVbTMGJ-pHyNm0kCjTT5Q&RID=74856&AID=1&zx=cqycwcybnbk7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T19:05:57.938Z] {"timestamp":1771441556481,"type":"fetch","method":"GET","url":"/api/simcar/layers","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cffcc7e1b23f177-GRU","connection":"close","content-encoding":"br","content-length":"276","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 19:05:56 GMT","etag":"W/\"475-c1cpFoCcyKm3pAxWpHmFEU3ceXU\"","rndr-id":"1025c214-805f-48b4","server":"cloudflare","vary":"Accept-Encoding","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"6bedd502-bd3a-4d27-a77a-95bb14c4ae5a"},"body":{"layers":[{"name":"AIR","category":"property"},{"name":"ATP","category":"property"},{"name":"AREA_CONSOLIDADA","category":"wfs"},{"name":"AREA_USO_RESTRITO","category":"wfs"},{"name":"INTERESSE_SOCIAL","category":"wfs"},{"name":"UTILIDADE_PUBLICA","category":"wfs"},{"name":"RIO_ATE_10","category":"wfs"},{"name":"RIO_10_A_50","category":"wfs"},{"name":"RIO_50_A_200","category":"wfs"},{"name":"RIO_200_A_600","category":"wfs"},{"name":"RIO_ACIMA_600","category":"wfs"},{"name":"NASCENTE","category":"wfs"},{"name":"RESERVATORIO_ARTIFICIAL","category":"wfs"},{"name":"LAGOA_NATURAL","category":"wfs"},{"name":"TIPOLOGIA_VEGETAL","category":"wfs"},{"name":"MANGUEZAL","category":"wfs"},{"name":"RESTINGA","category":"wfs"},{"name":"VEREDA","category":"wfs"},{"name":"AREA_ALTITUDE_1800","category":"wfs"},{"name":"AREA_DECLIVIDADE","category":"wfs"},{"name":"AREA_TOPO_MORRO","category":"wfs"},{"name":"BORDA_CHAPADA","category":"wfs"},{"name":"ARL","category":"wfs"},{"name":"ARLREM","category":"wfs"},{"name":"AUAS","category":"wfs"},{"name":"AURD","category":"wfs"},{"name":"AVN","category":"wfs"},{"name":"AREA_UMIDA","category":"wfs"}]}},"duration":329,"error":null}
[2026-02-18T19:06:05.638Z] {"timestamp":1771441563790,"type":"fetch","method":"POST","url":"/api/simcar/clip","request":{"headers":{"content-type":"application/json"},"body":{"propertyZip":"UEsDBBQAAAAIAKF9UFx4NJKgPgAAAIYAAAAHAAAAQVRQLmRiZmOeysjIyMDAkMigyoABIhgYPF3gPD8QIYSmxDHI1THewxEhz4Iqz6uABAwNDQwNLQ1hXCMDC3NDPSNjAwsAUEsDBBQAAAAIAKF9UFz9ZtPfggAAAJ8AAAAHAAAAQVRQLnByal2NvQ7CIBSFX4UwE3K5FIGxsQQZahtop4Z0aIi6OLj4+l7j5nKG7/zFMMVz2TjJXlKOfdkRALhgQ7+s48aHP1zmS8hTGqiSy668+8KTtk5pK0Ew9E6isYioQNUq2JzTGGgovlp7vh/HnfIggZz1mhY6aDdyflDZzmj0aJT3nda1fgBQSwMEFAAAAAgAoX1QXBq8Rdy1CAAArAoAAAcAAABBVFAuc2hwjdZ5NJXrHgdwVKTUzuG2Vdc5VMdjDGkQ11gpr2lHtNNoKHMq27xlKimRXZFrq1C7iYpCaXyONBhKSYiSNJlSZOqYztda967Wuuuude/+Y6/9Wevdz/sM39/vfcXEyBSx//qZ5NQ6Ad/4Fd/bWBfNZaix5nSLndmEvs3YsLDemKEr7rvWFFoTKva/P+IYSen/GQsXimX960+1p5ccibJlaOi6SP63AEIttjT599swdHuvpAyHR+j12XE2vjA7R194BSa1Whot1gyduJqqswIJlVagk7lw4Wh38Q449IXHpydWDM0Whlo+hduSWKXL4bX2OfVaQYQ6M9ezihmGmn1d6JkIl0/aEqkN94jcBzphgz8kN4ksGfrWvDPOOpjQHP5lgzlw8g/FmbnwobumCoLVDI1IFYmmhhA6HNraJwl762kt9oH9Fie/4K9i6Jz2zaXlsG0T70CPBUOduCF5qqGE3hPzN/Ecd7NhRhycecGh781KhgpsHeM/wLKVNjkO465V4JmHEdrDW+hStoKhlSsWbs2EaxTZbBO4orLPahReYSr7pGA5QyUNWfobwwlVaeuLUR/3/ep5N2GpIw36meZY...[truncated]","filename":"ATP.zip","layerNames":["AIR","ATP","AREA_CONSOLIDADA","AREA_USO_RESTRITO","INTERESSE_SOCIAL","UTILIDADE_PUBLICA","RIO_ATE_10","RIO_10_A_50","RIO_50_A_200","RIO_200_A_600","RIO_ACIMA_600","NASCENTE","RESERVATORIO_ARTIFICIAL","LAGOA_NATURAL","TIPOLOGIA_VEGETAL","MANGUEZAL","RESTINGA","VEREDA","AREA_ALTITUDE_1800","AREA_DECLIVIDADE","AREA_TOPO_MORRO","BORDA_CHAPADA","ARL","ARLREM","AUAS","AURD","AVN","AREA_UMIDA"]}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3006","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache","cf-cache-status":"DYNAMIC","cf-ray":"9cffccabb9b8b707-GRU","connection":"close","content-type":"text/event-stream","date":"Wed, 18 Feb 2026 19:06:04 GMT","rndr-id":"9804b55d-15e2-449d","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"c06c80ea-2394-4513-98c5-4cfcd6ac372f"},"body":"[Streaming response - not captured]"},"duration":1526,"error":null}
[2026-02-18T19:06:53.657Z] {"timestamp":1771441551841,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=s4QyA39mjPMbZsBnSy-jDhznxI1R6qxzYIPH7a2MpBYaC0DKYKRXIg&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=g4UMQLEvnL_tBoSjC_oaSQ&AID=0&CI=0&TYPE=xmlhttp&zx=l04u5qqixpo0&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T19:06:53.657Z] {"timestamp":1771441612878,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=s4QyA39mjPMbZsBnSy-jDhznxI1R6qxzYIPH7a2MpBYaC0DKYKRXIg&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=g4UMQLEvnL_tBoSjC_oaSQ&AID=42&CI=0&TYPE=xmlhttp&zx=hsruq1pfib84&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":202,"error":null}
[2026-02-18T19:06:55.639Z] {"timestamp":1771441554791,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=h6S5c9Px4A7lEeqSTDZ9OA0wsGWrxmEPstgxn77NjqEq7dU_mqeL5g&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=6ZVbTMGJ-pHyNm0kCjTT5Q&AID=0&CI=0&TYPE=xmlhttp&zx=7hlnvnf9p78l&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T19:06:55.639Z] {"timestamp":1771441613083,"type":"fetch","method":"POST","url":"/api/simcar/clip","request":{"headers":{"content-type":"application/json"},"body":{"propertyZip":"UEsDBBQAAAAIAKF9UFx4NJKgPgAAAIYAAAAHAAAAQVRQLmRiZmOeysjIyMDAkMigyoABIhgYPF3gPD8QIYSmxDHI1THewxEhz4Iqz6uABAwNDQwNLQ1hXCMDC3NDPSNjAwsAUEsDBBQAAAAIAKF9UFz9ZtPfggAAAJ8AAAAHAAAAQVRQLnByal2NvQ7CIBSFX4UwE3K5FIGxsQQZahtop4Z0aIi6OLj4+l7j5nKG7/zFMMVz2TjJXlKOfdkRALhgQ7+s48aHP1zmS8hTGqiSy668+8KTtk5pK0Ew9E6isYioQNUq2JzTGGgovlp7vh/HnfIggZz1mhY6aDdyflDZzmj0aJT3nda1fgBQSwMEFAAAAAgAoX1QXBq8Rdy1CAAArAoAAAcAAABBVFAuc2hwjdZ5NJXrHgdwVKTUzuG2Vdc5VMdjDGkQ11gpr2lHtNNoKHMq27xlKimRXZFrq1C7iYpCaXyONBhKSYiSNJlSZOqYztda967Wuuuude/+Y6/9Wevdz/sM39/vfcXEyBSx//qZ5NQ6Ad/4Fd/bWBfNZaix5nSLndmEvs3YsLDemKEr7rvWFFoTKva/P+IYSen/GQsXimX960+1p5ccibJlaOi6SP63AEIttjT599swdHuvpAyHR+j12XE2vjA7R194BSa1Whot1gyduJqqswIJlVagk7lw4Wh38Q449IXHpydWDM0Whlo+hduSWKXL4bX2OfVaQYQ6M9ezihmGmn1d6JkIl0/aEqkN94jcBzphgz8kN4ksGfrWvDPOOpjQHP5lgzlw8g/FmbnwobumCoLVDI1IFYmmhhA6HNraJwl762kt9oH9Fie/4K9i6Jz2zaXlsG0T70CPBUOduCF5qqGE3hPzN/Ecd7NhRhycecGh781KhgpsHeM/wLKVNjkO465V4JmHEdrDW+hStoKhlSsWbs2EaxTZbBO4orLPahReYSr7pGA5QyUNWfobwwlVaeuLUR/3/ep5N2GpIw36meZY...[truncated]","filename":"ATP.zip","layerNames":["AIR","ATP","AREA_CONSOLIDADA","AREA_USO_RESTRITO","INTERESSE_SOCIAL","UTILIDADE_PUBLICA","RIO_ATE_10","RIO_10_A_50","RIO_50_A_200","RIO_200_A_600","RIO_ACIMA_600","NASCENTE","RESERVATORIO_ARTIFICIAL","LAGOA_NATURAL","TIPOLOGIA_VEGETAL","RESTINGA","VEREDA","ARL","ARLREM","AUAS","AURD","AVN","AREA_UMIDA"]}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3006","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache","cf-cache-status":"DYNAMIC","cf-ray":"9cffcde1bf738712-GRU","connection":"close","content-type":"text/event-stream","date":"Wed, 18 Feb 2026 19:06:53 GMT","rndr-id":"92e20b58-f2f3-4ed4","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"ca6abd68-1dfe-41e3-8db8-4afe3ec49026"},"body":"[Streaming response - not captured]"},"duration":1941,"error":null}
[2026-02-18T19:06:55.639Z] {"timestamp":1771441614897,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=h6S5c9Px4A7lEeqSTDZ9OA0wsGWrxmEPstgxn77NjqEq7dU_mqeL5g&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=6ZVbTMGJ-pHyNm0kCjTT5Q&AID=4&CI=0&TYPE=xmlhttp&zx=idmk6n28a6tu&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T19:13:25.552Z] {"timestamp":1771442003719,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCMYw7MFB__E5FrSGi91fgimCyN-gZhlGU","request":{"headers":{"content-type":"application/json","x-client-version":"Chrome/JsCore/12.9.0/FirebaseCore-web","x-firebase-gmpid":"1:884183347082:web:249c275edc06b10df86273"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"352","content-type":"application/json; charset=UTF-8","date":"Wed, 18 Feb 2026 19:13:23 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"ksuBBoiUfjece4x2UxgZPuYCuU42","email":"administrativo@imap.com.br","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"administrativo@imap.com.br","email":"administrativo@imap.com.br","rawId":"administrativo@imap.com.br"}],"validSince":"1771247805","lastLoginAt":"1771441550431","createdAt":"1771247805549","lastRefreshAt":"2026-02-18T19:05:50.431Z"}]}},"duration":376,"error":null}
[2026-02-18T19:13:25.553Z] {"timestamp":1771442004113,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=35465&CVER=22&X-HTTP-Session-Id=gsessionid&zx=xan7mo9ccxb2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ"},"body":"[Unable to read body]"},"duration":262,"error":null}
[2026-02-18T19:13:25.553Z] {"timestamp":1771442004558,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&SID=quEO1AfHs_h5deHT6HbN_g&RID=35466&AID=5&zx=itvyuisobo3u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T19:13:27.439Z] {"timestamp":1771442004726,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&SID=quEO1AfHs_h5deHT6HbN_g&RID=35467&AID=6&zx=5bghv8gqlizc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":824,"error":null}
[2026-02-18T19:13:27.439Z] {"timestamp":1771442005557,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&SID=quEO1AfHs_h5deHT6HbN_g&RID=35468&AID=10&zx=e3lx4c1rdt8s&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":176,"error":null}
[2026-02-18T19:13:27.439Z] {"timestamp":1771442005816,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&SID=quEO1AfHs_h5deHT6HbN_g&RID=35469&AID=32&zx=3x92px3h82w&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T19:13:27.439Z] {"timestamp":1771442005986,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&SID=quEO1AfHs_h5deHT6HbN_g&RID=35470&AID=33&zx=s6fn98t2tgcx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T19:13:27.439Z] {"timestamp":1771442006184,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&SID=quEO1AfHs_h5deHT6HbN_g&RID=35471&AID=37&zx=yfu4ir59ijh8&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T19:14:27.742Z] {"timestamp":1771442004378,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=quEO1AfHs_h5deHT6HbN_g&AID=0&CI=0&TYPE=xmlhttp&zx=m47yfrk2iz2e&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T19:14:27.742Z] {"timestamp":1771442065792,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=GQ3U-PPRDa4ni-wss2lqsPnUQVngYgfVFHgMfCiZNpsOYNjeqFqitQ&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=quEO1AfHs_h5deHT6HbN_g&AID=40&CI=0&TYPE=xmlhttp&zx=5a9259gmm5ht&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T19:14:39.437Z] {"timestamp":1771442077032,"type":"fetch","method":"POST","url":"/api/chat-stream","request":{"headers":{"content-type":"application/json"},"body":{"messages":[{"role":"system","content":"Você é a GeoForest IA, assistente técnica de engenharia florestal e análise ambiental do estado de Mato Grosso.\nUsuário atual: Alvaro Emanuel.\n\n## REGRAS DE RESPOSTA\n- Responda em português do Brasil, com foco técnico, claro e orientado a ação.\n- Respostas curtas e objetivas. Só aprofunde se o usuário pedir análise completa.\n- Considere o contexto da conversa atual como prioridade.\n\n## REGRAS ANTI-ALUCINAÇÃO (OBRIGATÓRIAS)\n- NUNCA invente leis, normas, números de artigos, portarias, instruções normativas ou resoluções. Se não souber o número exato, diga \"consulte a legislação vigente\" ao invés de chutar.\n- NUNCA fabrique dados numéricos (áreas, percentuais, coordenadas, datas) que não foram fornecidos pelo usuário ou pela Base de Conhecimento.\n- NUNCA invente fontes, referências bibliográficas, links ou nomes de documentos que não existem.\n- Se a Base de Conhecimento foi fornecida, use APENAS ela como fonte. Cite a fonte no formato [nome_do_arquivo.md].\n- Se NÃO houver informação sufic...[truncated]"},{"role":"assistant","content":"Olá! Sou a GeoForest IA. Posso apoiar análises ambientais, processamento de imagens de satélite e interpretação de dados florestais. Como posso ajudar hoje?"},{"role":"user","content":"ola"}],"model":"auto"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3006","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache, no-transform","cf-cache-status":"DYNAMIC","cf-ray":"9cffd9339f3d3e73-GRU","connection":"close","content-type":"application/x-ndjson; charset=utf-8","date":"Wed, 18 Feb 2026 19:14:37 GMT","rndr-id":"958236cf-3eed-40f2","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"c8e266de-76a9-4f06-9cdf-749a0a111c05"},"body":"[Streaming response - not captured]"},"duration":588,"error":null}
[2026-02-18T19:14:39.437Z] {"timestamp":1771442077839,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=86147&CVER=22&X-HTTP-Session-Id=gsessionid&zx=qcpehdc0njfp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"a7aOvjkuF_HicyCk_8c_5hU2-jxPDTipL8tkR5XmSYQokUiyjAmPrQ"},"body":"[Unable to read body]"},"duration":173,"error":null}
[2026-02-18T19:14:39.437Z] {"timestamp":1771442078185,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=a7aOvjkuF_HicyCk_8c_5hU2-jxPDTipL8tkR5XmSYQokUiyjAmPrQ&SID=J9JEmSSl88GP4TZFSviNcA&RID=86148&AID=1&zx=jnhisuv337fq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":682,"error":null}
